Lgl,Paragraf,Stykke,Nøgle,B&V-tekst,Betegnelse,KLE nr.,SBSYS KLE nr.,SBSYS skabelonid.,KMD Sag-tekst,Afsnit,Indsatstrappen,Målgruppe,Kolonne1
SEL,78,,SEL-78,Privat døgnpleje,SEL-78 Privat døgnpleje,27.33.00,,,Privat døgnpleje,Privat døgnpleje,,,
SEL,79,,SEL-79,Generelle tilbud,SEL-79 Generelle tilbud,27.35.08,,,Generelle tilbud,Almene tilbud,,,
SEL,80,,SEL-80,Udgifter til husly,SEL-80 Udgifter til husly,27.35.12,,,Udgifter til husly,Husvilde,,,
SEL,83,,SEL-83,Personlig hjælp og pleje til voksne ifm.,SEL-83 Personlig hjælp og pleje til voksne ifm.,27.36.04,,,Personlig hjælp og pleje ifm friplejeboli,"Personlig hjælp, omsorg og pleje samt plejetestamenter",,,
SEL,83,a,SEL-83-a,Midlertidigt rehabiliteringsforløb til p,SEL-83-a Midlertidigt rehabiliteringsforløb til p,27.39.16,,,"Øko tilb til hjælp ifm §§ 83, 84","Personlig hjælp, omsorg og pleje samt plejetestamenter",,,
SEL,84,,SEL-84,Afløsning/aflastning,SEL-84 Afløsning/aflastning,27.36.08,,,Afløsning/aflastning,"Personlig hjælp, omsorg og pleje samt plejetestamenter",,,
SEL,85,,SEL-85,Hjemmevejleder og optræning,SEL-85 Hjemmevejleder og optræning,27.36.12,,,Hjemmevejleder og optræning,"Personlig hjælp, omsorg og pleje samt plejetestamenter",,,
SEL,86,,SEL-86,Genoptræning (vedligeholdelsestræning),SEL-86 Genoptræning (vedligeholdelsestræning),27.36.16,,,Genoptræning,"Personlig hjælp, omsorg og pleje samt plejetestamenter",Trin 2,Handicap,
SEL,87,,SEL-87,Somatiske døgntilbud,SEL-87 Somatiske døgntilbud,27.36.00,,,Somatiske døgntilbud,"Personlig hjælp, omsorg og pleje samt plejetestamenter",,,
SEL,94,,SEL-94,Tilbud om personlig hjælp og pleje - fri,SEL-94 Tilbud om personlig hjælp og pleje - fri,27.39.08,,,Tilbud om personlig hjælp og pleje - frit,Tilrettelæggelse og levering af hjælpen,,,
SEL,95,,SEL-95,Privat hjemmehjælp efter §83 og §84,SEL-95 Privat hjemmehjælp efter §83 og §84,27.39.16,,,Privat hjemmehjælp efter §83 og §84,Kontant tilskud,,,
SEL,95,1,SEL-95-1,"Øko tilb til hjælp ifm §§ 83, 84","SEL-95-1 Øko tilb til hjælp ifm §§ 83, 84",27.39.16,,,"Øko tilsk til 20 t.el. mere ifm §§ 83, 84",Kontant tilskud,,,
SEL,95,2,SEL-95-2,"Øko tilsk til 20 t.el. mere ifm §§ 83, 8","SEL-95-2 Øko tilsk til 20 t.el. mere ifm §§ 83, 8",27.39.16,,,"Øko tilsk til nærstående ifm §§ 83, 84",Kontant tilskud,,,
SEL,95,3,SEL-95-3,"Øko tilsk til nærstående ifm §§ 83, 84","SEL-95-3 Øko tilsk til nærstående ifm §§ 83, 84",27.39.20,,,Tilskud til bpa,Kontant tilskud,,,
SEL,96,,SEL-96,Privat overvågning og ledsagelse,SEL-96 Privat overvågning og ledsagelse,27.39.20,,,"Ansættelse af hjælpere til pleje, overvåg",Kontant tilskud,,,
SEL,96,1,SEL-96-1,Tilskud til bpa,SEL-96-1 Tilskud til bpa,27.39.20,,,Tilskud til bpa udenfor personkredsen i s,Kontant tilskud,,,
SEL,96,3,SEL-96-3,Tilskud til bpa udenfor personkredsen i,SEL-96-3 Tilskud til bpa udenfor personkredsen i,27.39.20,,,Oph. Kom. udbetaler tilskud efter §§ 95 o,Kontant tilskud,,,
SEL,96,b,SEL-96-b,Oph. Kom. udbetaler tilskud efter §§ 95,SEL-96-b Oph. Kom. udbetaler tilskud efter §§ 95,27.24.18,,,Fuldbyrdelse af straf uden for hjemmet,Kontant tilskud,,,
SEL,97,,SEL-97,"Ledsageordning, voksne","SEL-97 Ledsageordning, voksne",27.48.04,,,"Ledsageordning, voksne",Ledsagelse og kontaktperson,,,
SEL,98,,SEL-98,Kontaktperson til døvblinde,SEL-98 Kontaktperson til døvblinde,27.48.08,,,Kontaktperson til døvblinde,Ledsagelse og kontaktperson,,,
SEL,99,,SEL-99,Støtte-/kontaktperson til sindslidende,SEL-99 Støtte-/kontaktperson til sindslidende,27.48.08,,,Støtte-/kontaktperson til sindslidende,Ledsagelse og kontaktperson,,,
